"country_name","country_code","indicator_name","indicator_code","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Advanced Economies","AME","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","2.2","1.6","-5.4","3.3","3.5",
"East Asia and Pacific","EAA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","6.3","5.8","0.9","7.4","5.2",
"Emerging Markets and Developing Economies (EMDE)","EMD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","4.3","3.6","-2.6","5","4.2",
"Euro Area","E19","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.9","1.3","-7.4","3.6","4",
"Europe and Central Asia","ECH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","3.4","2.3","-2.9","3.3","3.9",
"Latin America and the Caribbean","LAP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.9","1","-6.9","3.7","2.8",
"Middle East and North Africa","MNH","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","0.5","0.1","-5","2.1","3.1",
"South Asia","SAP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","6.5","4.4","-6.7","3.3","3.8",
"Sub-Saharan Africa","SSP","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","2.6","2.4","-3.7","2.7","3.3",
"World (WBG members)","WLT","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","3","2.3","-4.3","4","3.8",
"Afghanistan","AFG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.2","3.9","-5.5","2.5","3.3",
"Albania","ALB","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","4.1","2.2","-6.7","5.1","4.4",
"Algeria","DZA","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.2","0.8","-6.5","3.8","2.1",
"Angola","AGO","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","-2","-0.9","-4","0.9","3.5",
"Argentina","ARG","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","-2.6","-2.1","-10.6","4.9","1.9",
"Armenia","ARM","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","5.2","7.6","-8","3.1","4.5",
"Azerbaijan","AZE","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.5","2.2","-5","1.9","4.5",
"Bahrain","BHR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","1.8","1.8","-5.2","2.2","2.5",
"Bangladesh","BGD","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","7.9","8.2","2","1.6","3.4",
"Belarus","BLR","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","3.1","1.2","-1.6","-2.7","0.9",
"Belize","BLZ","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","2.1","-2","-20.3","6.9","2.2",
"Benin","BEN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","6.7","6.9","2","5","6.5",
"Bhutan","BTN","GDP growth, constant 2010 USD","NYGDPMKTPKDZ","","","","","","","","","","","","","","","","","","","","3.8","4.3","0.7","-0.7","2.3",
